candidate_id,gift_name,normalized_name,source_pdf,source_month,context_excerpt,price_text,suggested_market_price,suggested_category,is_zero_budget_candidate,confidence,manual_status,notes
candidate_4f2ca783,私密直播中再膨胀到,私密直播中再膨胀到,TradingHero2024年11-2025年12月活动方案.pdf,11,-11 月10 日 双十一预热（10 月 30 日 ~11 月 3 日）活动：1元抵1000 元。旗舰年费 2690 元（ 73 折）10月30日-11 月3 日 18:00 直播营销 1 元购买800元基础抵扣金11月3日晚私密直播教学，私密直播中再膨胀到 1000 元11月3日晚私密直播 -11 月 4 日兑换折扣1000元用户在11月1 日-11 月 3 日 18:00 提前购买也可享 1000 元抵扣金福利 10月30日~11 月 3 日公开 直播结合推新指标川普指标,1000,1000,虚拟权益,FALSE,中,待确认,价格上下文抽取
candidate_c51d95b0,立减,立减,TradingHero2026年1-6月直播活动.pdf,3,/ 年福利二：加送马上发财摆件、五路财神黄金贴、便携显示屏三件套各时段价格20:00-21:002890元21:00-22:002950元22:00-22:303140元主播特权加赠马年黄金钥匙扣3月10 日晚 周年庆大促主题TH一周年，立减 999 元！最多再送 1 年（保底 1 个月）基础折扣旗舰年会员立减 999 元2691元（ 73 折）福利一：即买即抽加赠月数购买后联系客服参加抽奖，最多可抽加赠 1 年2月25 日后新购买的旗舰年会员用户，如有客诉，可发送抽奖链接福,999,999,实物,FALSE,中,待确认,价格上下文抽取
candidate_f7e2d16a,立减5,立减5,TradingHero2026年1-6月直播活动.pdf,5,行李箱（价值 178 元）黄金摇钱树摆件 100m 金（ 150 元）便携显示屏（价值 179 元）主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫5月12 日晚 大营销时间：20:00-22:30基础折扣：旗舰年会员 3140 元立减550 元， 85 折第一波直播限时福利价： 2940 元79折礼品3抽1第二波3140元加赠1个月旗舰会员礼品3抽1礼品小米行李箱便携显示屏黄金摇钱树摆件主播特权五路财神黄金贴 / 马年钥匙扣 / 黄金知识桌垫5月14 日晚 大营销时,50,50,实物,FALSE,中,待确认,价格上下文抽取
candidate_49be0cdf,立减金24,立减金24,TradingHero2024年11-2025年12月活动方案.pdf,11,权加赠马年黄金钥匙扣玩法基础价格：2690 元 / 年玩法四种礼品组合，全晚适用，用户自由选择礼品1300元立减金2390元一年1个月旗舰会员礼品2小新平板电脑黄金知识桌垫礼品3300元京东E 卡小米行李箱便携显示屏礼品4亚朵星球枕200元立减金2490元一年非大促日常私域/ 直播基础折扣：【首单礼：新用户 888 优惠】 2802 元 / 年加赠三重礼2026年台历订单流桌垫内部教学直播 TH2025年11 月活动方案 10月30日-11 月28 日22个工作日 整月直播以,90,90,优惠券,FALSE,中,待确认,价格上下文抽取
candidate_89707b20,米家养生壶,米家养生壶,TradingHero2024年11-2025年12月活动方案.pdf,2,18 个专业版 或 11 个旗舰版年会员（专业版 1680 元 /年，旗舰版2680 元 / 年） 实际完成：24540 元活动内容补贴返现专业版补贴50 元旗舰版补贴100 元21日周五下午16:30 抽奖小米运动智能手环（ 159 元）米家养生壶（99 元）膳魔师保温杯（99 元）第四周大促：2 月 24 日 ~2 月 28 日（二月二龙抬头）主题：龙抬头，好兆头。目标3万，11 个旗舰版年会员（旗舰版 2680 元 / 年）活动内容购旗舰版年会员五谷丰登（必送）购旗舰版,99,99,实物,FALSE,中,待确认,价格上下文抽取
candidate_179d3a27,米面油三件套,米面油三件套,TradingHero2024年11-2025年12月活动方案.pdf,11,技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返场11 月18 日 -11 月 29 日11.18-11.29 购买都可以参加宣发节奏及分工预热活动私域11.3朋友圈上线预热王沿杰 11.4朋友圈宣传优秀学员及课程预告谢铠,73,73,实物,FALSE,中,待确认,价格上下文抽取
candidate_a0c07fbd,粽子礼盒和,粽子礼盒和,TradingHero2026年1-6月直播活动.pdf,6,赠 1 个月 + 指标学习三件礼（墙报+手册+ 桌垫）数据6月12 日私域/朋友圈：端午限时加赠粽子二选一数据6月12 日增加月底6 月 30 日大抽奖数据6月15 日PC上线两个广告位：登录、试用数据6月15 日日常直播：加赠 1 个月，粽子礼盒和 100 元优惠券二选一数据：4 个旗舰年， 10460 元6月16 日增加集训营、销售增加 100 元优惠券 +50 元京东卡数据6月18 日2280元秒杀（ 全站公告，小鹅通链接购买）数据6月22 日日常直播、集训营：加赠一个,100,100,实物,FALSE,中,待确认,价格上下文抽取
candidate_a4bc5834,红包已放,红包已放,TradingHero2024年11-2025年12月活动方案.pdf,2,包2月11日-2 月12 日旗舰版年会员79 折优惠抽元宵688 红包（ 2 月 12 日晚汤圆开奖） 成本预算：人均约 100 元返现 购专业版/旗舰版，电话连线 —— 抽汤圆花生汤圆道具大奖：688 元88元红包38元红包芋泥汤圆18元红包已放18元红包已放黑芝麻汤圆大奖：388 元已放18元红包已放18元红包已放豆沙汤圆大奖：288 元28元红包紫薯汤圆大奖：100 元18元红包金沙蛋黄馅汤圆18元红包18元红包2月13日-2 月14 日旗舰版年会员79 折优惠额外赠送,18,18,实物,FALSE,中,待确认,价格上下文抽取
candidate_a2592ac0,红包邀请10人12,红包邀请10人12,TradingHero2024年11-2025年12月活动方案.pdf,12,优惠全月支线活动主播特权 / 销售私域特权在当前活动基础上，再优惠 100 元年续年/月升级年当前时段折扣基础上，加赠 1 个月老拉新活动（推荐新用户购旗舰版年会员）邀请1人40元红包邀请2人88元红包邀请3人168元红包邀请6人368元红包邀请10人1212元红包 直播大促叠加福利 第一周大促时间： 12.4基础折扣：【首单礼：新用户 888 优惠】2802元/年直播加赠三重礼《2026年期货人台历》订单流桌垫1节内部教学直播主播不定时特权：加赠黄金马年钥匙扣 第二周大促（,12,12,实物,FALSE,中,待确认,价格上下文抽取
candidate_259bead0,红包邀请2人66元红包邀请3人1,红包邀请2人66元红包邀请3人1,TradingHero2024年11-2025年12月活动方案.pdf,4,播间群发朋友圈快讯1V1私聊专属福利升级/ 首购旗舰版年会员，专属加赠一个月（价值 268 元）叠加直播间同期活动专属标签报名-30分钟学会订单流、已看 -30 分钟学会订单流、高购买意向-TH老邀新活动邀请好友购旗舰版年会员邀请1人30元红包邀请2人66元红包邀请3人128元红包邀请5人20g银锭（248 元）邀请10人1g金元宝（738 元）私域促活群发+朋友圈竞猜大数据赢小红包3.7非农3.12CPI3.19利率决议视频导流活动广告快讯活动 TH2025年4 月活动方案,28,28,实物,FALSE,中,待确认,价格上下文抽取
candidate_847b4f94,红包邀请3人1,红包邀请3人1,TradingHero2024年11-2025年12月活动方案.pdf,6,ero 客服二维码登记抽奖资格。每位用户最多可抽中 1 份礼品直播以营销向为主目标GMV 85w 成本： 2w内容直播展示：订单流使用流程图直播展示：订单流有效性回溯私域老拉新活动（推荐新用户购旗舰版年会员）邀请1人30元红包邀请2人66元红包邀请3人128元红包 邀请4人618元红包月会员营销6月4日私域1V1营销TradingHero618 大促：  升级旗舰年会员限时加赠 1 个月！  大促狂欢价：2768 元 / 年，直降 922 元！ 6月30日抽奖夜，抽 6.18,28,28,实物,FALSE,中,待确认,价格上下文抽取
candidate_ec46461c,红包邀请3人168元红包邀请6人3,红包邀请3人168元红包邀请6人3,TradingHero2024年11-2025年12月活动方案.pdf,,整月主线活动基础折扣首单礼：新用户888 优惠全月支线活动主播特权 / 销售私域特权在当前活动基础上，再优惠 100 元年续年/月升级年当前时段折扣基础上，加赠 1 个月老拉新活动（推荐新用户购旗舰版年会员）邀请1人40元红包邀请2人88元红包邀请3人168元红包邀请6人368元红包邀请10人1212元红包 直播大促叠加福利 第一周大促时间： 12.4基础折扣：【首单礼：新用户 888 优惠】2802元/年直播加赠三重礼《2026年期货人台历》订单流桌垫1节内部教学直播主播不,68,68,实物,FALSE,中,待确认,价格上下文抽取
candidate_0f4d37aa,红包邀请5人20g银锭,红包邀请5人20g银锭,TradingHero2024年11-2025年12月活动方案.pdf,4,级/ 首购旗舰版年会员，专属加赠一个月（价值 268 元）叠加直播间同期活动专属标签报名-30分钟学会订单流、已看 -30 分钟学会订单流、高购买意向-TH老邀新活动邀请好友购旗舰版年会员邀请1人30元红包邀请2人66元红包邀请3人128元红包邀请5人20g银锭（248 元）邀请10人1g金元宝（738 元）私域促活群发+朋友圈竞猜大数据赢小红包3.7非农3.12CPI3.19利率决议视频导流活动广告快讯活动 TH2025年4 月活动方案 4月目标分解总目标4月目标25 万，,248,248,实物,FALSE,中,待确认,价格上下文抽取
candidate_f36d4700,美的加湿器,美的加湿器,TradingHero2024年11-2025年12月活动方案.pdf,11,5 天免费试用专业版） 周五1元预定专业版年费，加赠福利盘外价内部兑换码技术指标三折页*2第二阶段活动双十一当周11 月11 日 -11 月 17 日基础：65折活动购买必送预定2025年台历原油知识地图桌垫保温杯 每5抽1加赠礼品四选一：美的加湿器（ 95 元） / 手冲壶咖啡套装 5 件套（ 69 元） /米面油三件套（73 元） / 抱枕毯子二合一（ 60 元）双十一返场11 月18 日 -11 月 29 日11.18-11.29 购买都可以参加宣发节奏及分工预热活动私,95,95,实物,FALSE,中,待确认,价格上下文抽取
candidate_3812ef14,美的加湿器80元马年黄金钥匙扣,美的加湿器80元马年黄金钥匙扣,TradingHero2024年11-2025年12月活动方案.pdf,11,券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A：膨胀券升级1000 （券后 2690 元） +100 元京东 e 卡 +1 个月旗舰版价值445元B：膨胀券升级1000 ,30,30,实物,FALSE,中,待确认,价格上下文抽取
candidate_27f2c42b,美的加湿器价值4,美的加湿器价值4,TradingHero2024年11-2025年12月活动方案.pdf,,券后 2702 元） +200 元京东卡 + 便携显示屏价值480元B：100元优惠券（券后 2702 元） + 美的多功能鸳鸯电火锅 + 小米行李箱价值530元第四轮A：膨胀券升级1000 （券后 2690 元） + 加赠 1 个月 + 美的加湿器价值425元B：100元优惠券（券后 2702 元） +200 元京东卡 + 九阳养生壶价值380元第五轮A：300京东卡+ 便携屏价值480元B：加赠2个月+ 日进斗金黄金大饼 50mg价值546元主播特权叠加订单流桌垫/ 黄金,25,25,实物,FALSE,中,待确认,价格上下文抽取
candidate_187ea8d4,美的多功能鸳鸯电火锅2,美的多功能鸳鸯电火锅2,TradingHero2024年11-2025年12月活动方案.pdf,11,的噱头 888 元膨胀到 1000 元， 11 月价格返场噱头加赠月数VS 实物礼品，便于用户选择礼品池叠加优惠券升级膨胀券，888 元升级至 1000 元2690元（等于11 月价格返场）100元优惠券2702元叠加礼品亚朵星球枕300元美的多功能鸳鸯电火锅250元便携显示屏180元小米行李箱179元黄金大饼-日进斗金 礼盒款70元九阳养生壶80元美的加湿器80元马年黄金钥匙扣30元叠加京东e 卡100元200元300元加赠月数1个月2个月主播福利二选一第一轮A：膨胀券升级,50,50,实物,FALSE,中,待确认,价格上下文抽取
candidate_39db4e19,美的暖风机86元小熊按摩足浴盆1,美的暖风机86元小熊按摩足浴盆1,TradingHero2024年11-2025年12月活动方案.pdf,11,折，2950 元结合推新指标分型订单块（暂定）直播间购买赠送礼品首批2026期货人台历999纯金马年挂牌（ 20 毫克）黄金手机贴11月19日晚大促实用小家电五选一美菱电火锅89元奥克斯油汀取暖器175元徕芬电吹风168元（pdd 参考价）美的暖风机86元小熊按摩足浴盆149元 双十一返场（11 月 20 日 -11 月 28 日） 11月20日—11 月 27 日折扣公域8折，2950 元推TH新指标国际现货黄金拟合报价（暂定）11月20日-11 月21 日 返场预热预定团,49,49,实物,FALSE,中,待确认,价格上下文抽取
candidate_b51dd293,美的足浴盆,美的足浴盆,TradingHero2024年11-2025年12月活动方案.pdf,12,主播双人砸金蛋，每轮各砸一个，福利双重叠加。内含翻倍卡、月底抽金奖池机会翻倍卡组合一：蛋1：100元京东卡蛋2：2个月旗舰会员组合二：蛋1：200元京东卡蛋2：1个月旗舰会员组合三：蛋1：50mg 黄金大饼蛋2：2个月旗舰会员组合四：蛋1：美的足浴盆 179 元 + 黄金桌垫蛋2：1个月旗舰会员组合五：蛋1：小米无雾加湿器 275 元 + 订单流桌垫蛋2：小米行李箱 180 元 + 黄金桌垫第五周大促（新）时间：12月30 日噱头：年终钜惠，击穿底价！礼品组合价后仅需 202,179,179,实物,FALSE,中,待确认,价格上下文抽取
candidate_20851482,翻倍卡玩法22点前购买,翻倍卡玩法22点前购买,TradingHero2024年11-2025年12月活动方案.pdf,,便携屏价值480元B：加赠2个月+ 日进斗金黄金大饼 50mg价值546元主播特权叠加订单流桌垫/ 黄金桌垫 / 马年黄金钥匙扣第三周大促（新）时间：12.18主播特权加赠马年黄金钥匙扣/ 黄金知识桌垫 / 订单流知识桌垫方案二噱头：抽奖、翻倍卡玩法22点前购买1000元膨胀券（ 2690 元） + 加赠 30 天 + 抽奖概率翻倍卡22点后购买1000元膨胀券（ 2690 元） + 加赠 15 天 +1 次抽奖机会想要购买的用户，在评论区扣 “ 我要买 ” ，主播特权加赠抽,1000,1000,实物,FALSE,中,待确认,价格上下文抽取
candidate_a19de0ae,肩颈按摩仪1,肩颈按摩仪1,TradingHero2024年11-2025年12月活动方案.pdf,9,营销）学习大礼包：订单流桌垫 +SMC 指标墙报 9月17日直播间期间限时85 折（ 3140 元）必抽加赠1~4个月平均赠送1 个月必送SMC墙报首发（成本 10 元）订单流+SPT 桌垫（成本 20 元）价值150元礼品2 选 1小熊 肩颈按摩仪150元京东E 卡主播特权限时赠送1 个黄金手机贴 9月23日（中秋& 国庆双节活动）直播间期间限时85 折（ 3140 元）必送 广州酒家中秋月饼礼盒成本150元订单流、SPT 桌垫（成本 20 元）SMC墙报（成本10 元）旗,50,50,实物,FALSE,中,待确认,价格上下文抽取
